"date","0-9","10-19","20-29","30-39","40-49","50-59","60-69","70-79","80-89","90+","critical","severe","deaths","casesTot"
2020-03-28,0,0,1,1,0,0,2,1,1,0,0,0,1,6
2020-03-29,0,0,1,1,0,1,0,0,0,0,0,0,0,3
2020-03-30,1,0,0,3,1,0,1,0,0,0,0,0,0,6
2020-03-31,0,1,0,1,1,2,0,0,0,0,0,0,0,5
2020-04-01,0,0,2,1,2,2,2,0,0,0,0,2,1,9
2020-04-02,0,4,4,3,2,0,4,3,2,0,0,2,2,22
2020-04-03,0,0,3,1,2,0,0,1,0,0,0,2,0,7
2020-04-04,0,0,2,3,3,2,1,0,1,0,0,2,1,12
2020-04-05,0,0,0,2,3,1,1,0,0,0,0,0,1,7
2020-04-06,0,0,0,2,3,0,0,0,0,0,0,2,0,5
2020-04-07,1,0,1,2,2,0,2,0,0,0,0,2,1,8
2020-04-08,0,0,9,8,7,5,1,0,1,0,0,3,0,31
2020-04-09,0,0,1,4,0,0,1,0,0,0,1,1,0,6
2020-04-10,0,1,0,1,1,1,0,0,0,0,1,1,0,4
2020-04-11,1,2,0,1,0,1,1,0,0,0,0,1,0,6
2020-04-12,0,0,0,3,2,0,1,1,0,0,0,0,1,7
2020-04-13,0,0,2,2,1,1,1,0,0,0,0,1,0,7
2020-04-14,0,1,1,0,0,0,0,0,0,0,0,0,0,2
2020-04-15,0,0,1,0,1,0,0,1,0,0,0,0,1,3
2020-04-16,0,0,2,2,3,0,0,0,0,1,0,1,0,8
2020-04-17,0,1,0,0,1,0,0,0,0,1,0,2,0,3
2020-04-18,0,0,1,0,0,0,0,0,2,0,0,2,0,3
2020-04-19,0,0,0,2,0,0,0,1,0,0,1,0,1,3
2020-04-20,0,0,1,2,1,0,1,0,0,0,0,0,0,5
2020-04-21,0,0,1,0,0,2,0,0,0,0,0,3,2,3
2020-04-22,0,0,0,1,3,0,0,1,0,0,0,0,0,5
2020-04-23,0,0,2,3,2,3,4,4,18,6,0,0,0,42
2020-04-24,0,0,2,0,0,0,0,0,1,0,0,2,0,3
2020-04-25,1,0,0,3,1,0,1,0,0,2,0,0,2,8
2020-04-26,0,0,1,0,0,0,0,0,0,0,2,1,1,1
2020-04-27,0,0,0,1,4,0,0,0,1,0,0,0,0,6
2020-04-28,1,1,1,0,1,1,0,0,0,0,0,0,0,5
2020-04-29,0,0,2,0,1,0,0,0,0,0,0,0,0,3
2020-04-30,0,0,2,0,0,1,0,0,0,0,1,1,2,3
2020-05-01,0,0,3,0,0,0,0,0,0,0,0,0,0,3
2020-05-02,0,0,1,1,0,0,0,0,0,0,0,2,0,2
2020-05-03,0,0,0,2,1,0,0,0,0,0,0,0,0,3
2020-05-04,0,0,1,1,0,0,0,0,0,1,0,0,0,3
2020-05-05,0,1,0,1,0,1,0,0,0,3,1,0,0,6
2020-05-06,0,0,1,1,1,1,1,0,0,0,0,1,0,5
